-3.679542e+06,1.833242e+10
-3.672175e+06,6.981272e+09
-3.664809e+06,-8.502219e+10
-3.657442e+06,6.841716e+09
-3.650076e+06,-1.976952e+10
-3.642709e+06,1.799025e+10
-3.635343e+06,-6.004925e+10
-3.627976e+06,-9.835741e+09
-3.620610e+06,5.482621e+10
-3.613244e+06,-2.843913e+09
-3.605877e+06,8.388150e+10
-3.598511e+06,3.889288e+10
-3.591144e+06,-6.945248e+10
-3.583778e+06,9.085130e+09
-3.576411e+06,1.198696e+10
-3.569045e+06,6.065804e+10
-3.561678e+06,-3.496327e+10
-3.554312e+06,4.080093e+10
-3.546946e+06,5.396239e+10
-3.539579e+06,5.185277e+10
-3.532213e+06,1.325606e+10
-3.524846e+06,-6.728614e+09
-3.517480e+06,-3.801120e+10
-3.510113e+06,-7.047625e+10
-3.502747e+06,4.297255e+10
-3.495380e+06,-1.850406e+10
-3.488014e+06,8.017084e+09
-3.480648e+06,2.267221e+10
-3.473281e+06,8.391169e+10
-3.465915e+06,1.618814e+09
-3.458548e+06,-6.350081e+10
-3.451182e+06,-6.733286e+10
-3.443815e+06,6.551553e+10
-3.436449e+06,-1.151324e+10
-3.429082e+06,-2.642405e+10
-3.421716e+06,2.163366e+09
-3.414349e+06,-2.082490e+10
-3.406983e+06,4.821002e+10
-3.399617e+06,-2.368376e+10
-3.392250e+06,5.672070e+10
-3.384884e+06,-2.975049e+10
-3.377517e+06,-1.564330e+10
-3.370151e+06,5.227999e+09
-3.362784e+06,-2.355464e+10
-3.355418e+06,-4.048671e+10
-3.348051e+06,-1.187971e+10
-3.340685e+06,1.656791e+10
-3.333319e+06,2.430619e+10
-3.325952e+06,-2.253347e+10
-3.318586e+06,2.170479e+10
-3.311219e+06,-4.282843e+10
-3.303853e+06,-9.979825e+10
-3.296486e+06,1.789546e+10
-3.289120e+06,9.197755e+10
-3.281753e+06,-2.365705e+10
-3.274387e+06,4.778653e+10
-3.267020e+06,-5.280833e+10
-3.259654e+06,7.185504e+10
-3.252288e+06,-3.954669e+10
-3.244921e+06,1.037720e+11
-3.237555e+06,-2.086967e+10
-3.230188e+06,-6.870127e+10
